Graphene Oxide Flake with CVFF Force Field

179 atoms
228 bonds
451 angles
898 dihedrals
57 impropers

4 atom types
3 bond types
6 angle types
1 dihedral types
1 improper types

-26.3481 26.3481 xlo xhi
-25.9814 24.8814 ylo yhi
-20.0000 20.0000 zlo zhi

Masses

1 12.011
2 15.999
3 1.008
4 12.011

Atoms

1 1 4 0.2000 0.00000 1.41480 0.00000
2 1 4 0.2000 -1.22525 3.53700 0.00000
3 1 4 0.2000 0.00000 2.82960 0.00000
4 1 4 0.2000 1.22525 3.53700 0.00000
5 1 1 0.0140 -2.45051 5.65920 0.00000
6 1 1 0.0140 -1.22525 4.95180 0.00000
7 1 4 0.2000 0.00000 5.65920 0.00000
8 1 4 0.2000 1.22525 4.95180 0.00000
9 1 4 0.2000 2.45051 5.65920 0.00000
10 1 1 0.0140 -3.67576 7.78140 0.00000
11 1 1 0.0140 -2.45051 7.07400 0.00000
12 1 1 0.0140 -1.22525 7.78140 0.00000
13 1 1 0.0140 0.00000 7.07400 0.00000
14 1 4 0.2000 1.22525 7.78140 0.00000
15 1 4 0.2000 2.45051 7.07400 0.00000
16 1 4 0.2000 3.67576 7.78140 0.00000
17 1 3 0.2000 -3.67576 8.85840 0.00000
18 1 3 0.2000 -1.22525 8.85840 0.00000
19 1 2 -0.4000 1.22525 9.18140 0.00000
20 1 2 -0.4000 3.67576 9.18140 0.00000
21 1 4 0.2000 1.22525 0.70740 0.00000
22 1 4 0.2000 2.45051 2.82960 0.00000
23 1 4 0.2000 2.45051 1.41480 0.00000
24 1 4 0.2000 3.67576 0.70740 0.00000
25 1 4 0.2000 3.67576 4.95180 0.00000
26 1 4 0.2000 3.67576 3.53700 0.00000
27 1 4 0.2000 4.90101 2.82960 0.00000
28 1 4 0.2000 4.90101 1.41480 0.00000
29 1 4 0.2000 6.12626 0.70740 0.00000
30 1 1 0.0140 4.90101 7.07400 0.00000
31 1 1 0.0140 4.90101 5.65920 0.00000
32 1 1 0.0140 6.12626 4.95180 0.00000
33 1 1 0.0140 6.12626 3.53700 0.00000
34 1 1 0.0140 7.35152 2.82960 0.00000
35 1 1 0.0140 7.35152 1.41480 0.00000
36 1 1 0.0140 8.57677 0.70740 0.00000
37 1 4 0.2000 6.11345 7.77400 0.00000
38 1 3 0.2000 7.05897 5.49030 0.00000
39 1 3 0.2000 8.28423 3.36810 0.00000
40 1 4 0.2000 9.78920 1.40740 0.00000
41 1 4 0.2000 1.22525 -0.70740 0.00000
42 1 4 0.2000 3.67576 -0.70740 0.00000
43 1 4 0.2000 2.45051 -1.41480 0.00000
44 1 4 0.2000 2.45051 -2.82960 0.00000
45 1 4 0.2000 6.12626 -0.70740 0.00000
46 1 4 0.2000 4.90101 -1.41480 0.00000
47 1 4 0.2000 4.90101 -2.82960 0.00000
48 1 4 0.2000 3.67576 -3.53700 0.00000
49 1 4 0.2000 3.67576 -4.95180 0.00000
50 1 4 0.2000 8.57677 -0.70740 0.00000
51 1 1 0.0140 7.35152 -1.41480 0.00000
