Graphene Oxide Flake with CVFF Force Field

202 atoms
258 bonds
529 angles
1086 dihedrals
36 impropers

4 atom types
3 bond types
6 angle types
1 dihedral types
1 improper types

-24.5095 26.3481 xlo xhi
-25.9814 25.9814 ylo yhi
-20.0000 20.0000 zlo zhi

Masses

1 12.011
2 15.999
3 1.008
4 12.011

Atoms

1 1 4 0.2000 0.00000 1.41480 0.00000
2 1 4 0.2000 -1.22525 3.53700 0.00000
3 1 4 0.2000 0.00000 2.82960 0.00000
4 1 4 0.2000 1.22525 3.53700 0.00000
5 1 4 0.2000 -2.45051 5.65920 0.00000
6 1 4 0.2000 -1.22525 4.95180 0.00000
7 1 4 0.2000 0.00000 5.65920 0.00000
8 1 4 0.2000 1.22525 4.95180 0.00000
9 1 4 0.2000 2.45051 5.65920 0.00000
10 1 1 0.0444 -3.67576 7.78140 0.00000
11 1 4 0.2000 -2.45051 7.07400 0.00000
12 1 1 0.0444 -1.22525 7.78140 0.00000
13 1 4 0.2000 0.00000 7.07400 0.00000
14 1 4 0.2000 1.22525 7.78140 0.00000
15 1 4 0.2000 2.45051 7.07400 0.00000
16 1 1 0.0444 3.67576 7.78140 0.00000
17 1 3 0.2000 -3.67576 8.85840 0.00000
18 1 4 0.2000 -1.22525 9.18140 0.00000
19 1 2 -0.4000 1.22525 9.18140 0.00000
20 1 3 0.2000 3.67576 8.85840 0.00000
21 1 4 0.2000 1.22525 0.70740 0.00000
22 1 4 0.2000 2.45051 2.82960 0.00000
23 1 4 0.2000 2.45051 1.41480 0.00000
24 1 4 0.2000 3.67576 0.70740 0.00000
25 1 4 0.2000 3.67576 4.95180 0.00000
26 1 4 0.2000 3.67576 3.53700 0.00000
27 1 4 0.2000 4.90101 2.82960 0.00000
28 1 1 0.0444 4.90101 1.41480 0.00000
29 1 4 0.2000 6.12626 0.70740 0.00000
30 1 1 0.0444 4.90101 7.07400 0.00000
31 1 1 0.0444 4.90101 5.65920 0.00000
32 1 1 0.0444 6.12626 4.95180 0.00000
33 1 1 0.0444 6.12626 3.53700 0.00000
34 1 1 0.0444 7.35152 2.82960 0.00000
35 1 1 0.0444 7.35152 1.41480 0.00000
36 1 1 0.0444 8.57677 0.70740 0.00000
37 1 4 0.2000 6.11345 7.77400 0.00000
38 1 3 0.2000 7.05897 5.49030 0.00000
39 1 4 0.2000 8.56395 3.52960 0.00000
40 1 4 0.2000 9.78920 1.40740 0.00000
41 1 4 0.2000 1.22525 -0.70740 0.00000
42 1 4 0.2000 3.67576 -0.70740 0.00000
43 1 4 0.2000 2.45051 -1.41480 0.00000
44 1 1 0.0444 2.45051 -2.82960 0.00000
45 1 1 0.0444 6.12626 -0.70740 0.00000
46 1 4 0.2000 4.90101 -1.41480 0.00000
47 1 1 0.0444 4.90101 -2.82960 0.00000
48 1 4 0.2000 3.67576 -3.53700 0.00000
49 1 4 0.2000 3.67576 -4.95180 0.00000
50 1 1 0.0444 8.57677 -0.70740 0.00000
51 1 4 0.2000 7.35152 -1.41480 0.00000
52 1 4 0.2000 7.35152 -2.82960 0.00000
53 1 4 0.2000 6.12626 -3.53700 0.00000
54 1 4 0.2000 6.12626 -4.95180 0.00000
55 1 4 0.2000 4.90101 -5.65920 0.00000
56 1 1 0.0444 4.90101 -7.07400 0.00000
57 1 4 0.2000 9.78920 -1.40740 0.00000
58 1 2 -0.4000 8.56395 -3.52960 0.00000
59 1 2 -0.4000 7.33870 -5.65180 0.00000
60 1 4 0.2000 6.11345 -7.77400 0.00000
61 1 4 0.2000 0.00000 -1.41480 0.00000
62 1 4 0.2000 1.22525 -3.53700 0.00000
63 1 1 0.0444 0.00000 -2.82960 0.00000
64 1 4 0.2000 -1.22525 -3.53700 0.00000
65 1 4 0.2000 2.45051 -5.65920 0.00000
66 1 4 0.2000 1.22525 -4.95180 0.00000
67 1 4 0.2000 0.00000 -5.65920 0.00000
68 1 1 0.0444 -1.22525 -4.95180 0.00000
69 1 4 0.2000 -2.45051 -5.65920 0.00000
70 1 1 0.0444 3.67576 -7.78140 0.00000
71 1 1 0.0444 2.45051 -7.07400 0.00000
72 1 1 0.0444 1.22525 -7.78140 0.00000
73 1 1 0.0444 0.00000 -7.07400 0.00000
74 1 1 0.0444 -1.22525 -7.78140 0.00000
75 1 4 0.2000 -2.45051 -7.07400 0.00000
76 1 1 0.0444 -3.67576 -7.78140 0.00000
77 1 3 0.2000 3.67576 -8.85840 0.00000
78 1 4 0.2000 1.22525 -9.18140 0.00000
79 1 3 0.2000 -1.22525 -8.85840 0.00000
80 1 3 0.2000 -3.67576 -8.85840 0.00000
81 1 4 0.2000 -1.22525 -0.70740 0.00000
82 1 4 0.2000 -2.45051 -2.82960 0.00000
83 1 4 0.2000 -2.45051 -1.41480 0.00000
84 1 4 0.2000 -3.67576 -0.70740 0.00000
85 1 4 0.2000 -3.67576 -4.95180 0.00000
86 1 4 0.2000 -3.67576 -3.53700 0.00000
87 1 4 0.2000 -4.90101 -2.82960 0.00000
88 1 4 0.2000 -4.90101 -1.41480 0.00000
89 1 4 0.2000 -6.12626 -0.70740 0.00000
90 1 1 0.0444 -4.90101 -7.07400 0.00000
91 1 1 0.0444 -4.90101 -5.65920 0.00000
92 1 1 0.0444 -6.12626 -4.95180 0.00000
93 1 1 0.0444 -6.12626 -3.53700 0.00000
94 1 4 0.2000 -7.35152 -2.82960 0.00000
95 1 1 0.0444 -7.35152 -1.41480 0.00000
96 1 1 0.0444 -8.57677 -0.70740 0.00000
97 1 4 0.2000 -6.11345 -7.77400 0.00000
98 1 4 0.2000 -7.33870 -5.65180 0.00000
99 1 2 -0.4000 -8.56395 -3.52960 0.00000
100 1 3 0.2000 -9.50948 -1.24590 0.00000
101 1 4 0.2000 -1.22525 0.70740 0.00000
102 1 4 0.2000 -3.67576 0.70740 0.00000
103 1 4 0.2000 -2.45051 1.41480 0.00000
104 1 4 0.2000 -2.45051 2.82960 0.00000
105 1 4 0.2000 -6.12626 0.70740 0.00000
106 1 4 0.2000 -4.90101 1.41480 0.00000
107 1 4 0.2000 -4.90101 2.82960 0.00000
108 1 1 0.0444 -3.67576 3.53700 0.00000
109 1 4 0.2000 -3.67576 4.95180 0.00000
110 1 1 0.0444 -8.57677 0.70740 0.00000
111 1 1 0.0444 -7.35152 1.41480 0.00000
112 1 1 0.0444 -7.35152 2.82960 0.00000
113 1 4 0.2000 -6.12626 3.53700 0.00000
114 1 1 0.0444 -6.12626 4.95180 0.00000
115 1 1 0.0444 -4.90101 5.65920 0.00000
116 1 4 0.2000 -4.90101 7.07400 0.00000
117 1 3 0.2000 -9.50948 1.24590 0.00000
118 1 3 0.2000 -8.28423 3.36810 0.00000
119 1 3 0.2000 -7.05897 5.49030 0.00000
120 1 2 -0.4000 -6.11345 7.77400 0.00000
121 1 2 -0.4000 -1.22525 9.88140 1.21244
122 1 2 -0.4000 -1.22525 9.88140 -1.21244
123 1 3 0.2000 -1.22525 10.98140 -1.21244
124 1 3 0.2000 1.22525 9.88140 0.70000
125 1 2 -0.4000 6.71966 8.12400 1.21244
126 1 2 -0.4000 6.71966 8.12400 -1.21244
127 1 3 0.2000 7.67229 8.67400 -1.21244
128 1 2 -0.4000 9.17017 3.87960 -1.21244
129 1 2 -0.4000 9.17017 3.87960 1.21244
130 1 3 0.2000 10.12280 4.42960 1.21244
131 1 2 -0.4000 10.39542 1.75740 1.21244
132 1 2 -0.4000 10.39542 1.75740 -1.21244
133 1 3 0.2000 11.34805 2.30740 -1.21244
134 1 2 -0.4000 10.39542 -1.75740 1.21244
135 1 2 -0.4000 10.39542 -1.75740 -1.21244
136 1 3 0.2000 11.34805 -2.30740 -1.21244
137 1 3 0.2000 9.17017 -3.87960 -0.70000
138 1 3 0.2000 7.94492 -6.00180 0.70000
139 1 2 -0.4000 6.71966 -8.12400 -1.21244
140 1 2 -0.4000 6.71966 -8.12400 1.21244
141 1 3 0.2000 7.67229 -8.67400 1.21244
142 1 2 -0.4000 1.22525 -9.88140 1.21244
143 1 2 -0.4000 1.22525 -9.88140 -1.21244
144 1 3 0.2000 1.22525 -10.98140 -1.21244
145 1 2 -0.4000 -6.71966 -8.12400 -1.21244
146 1 2 -0.4000 -6.71966 -8.12400 1.21244
147 1 3 0.2000 -7.67229 -8.67400 1.21244
148 1 2 -0.4000 -7.94492 -6.00180 1.21244
149 1 2 -0.4000 -7.94492 -6.00180 -1.21244
150 1 3 0.2000 -8.89754 -6.55180 -1.21244
151 1 3 0.2000 -9.17017 -3.87960 -0.70000
152 1 3 0.2000 -6.71966 8.12400 -0.70000
153 1 2 -0.4000 -2.45051 -6.36660 -0.90000
154 1 2 -0.4000 -3.67576 -4.24440 0.90000
155 1 2 -0.4000 -1.83788 -3.18330 -0.90000
156 1 2 -0.4000 -0.61263 -1.06110 0.90000
157 1 2 -0.4000 -1.22525 0.70740 -1.40000
158 1 3 0.2000 -1.22525 0.70740 -2.40000
159 1 2 -0.4000 0.61263 1.06110 0.90000
160 1 2 -0.4000 -3.67576 0.70740 1.40000
161 1 3 0.2000 -3.67576 0.70740 2.40000
162 1 2 -0.4000 -2.45051 2.12220 -0.90000
163 1 2 -0.4000 -4.90101 -2.12220 -0.90000
164 1 2 -0.4000 -6.12626 3.53700 -1.40000
165 1 3 0.2000 -6.12626 3.53700 -2.40000
166 1 2 -0.4000 -4.90101 2.12220 0.90000
167 1 2 -0.4000 -6.12626 -0.00000 0.90000
168 1 2 -0.4000 1.22525 3.53700 1.40000
169 1 3 0.2000 1.22525 3.53700 2.40000
170 1 2 -0.4000 2.45051 2.82960 -1.40000
171 1 3 0.2000 2.45051 2.82960 -2.40000
172 1 2 -0.4000 2.45051 7.07400 -1.40000
173 1 3 0.2000 2.45051 7.07400 -2.40000
174 1 2 -0.4000 1.83788 5.30550 -0.90000
